id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_vendor_user,vendor.vendor.user,model_vendor_vendor,group_vendor_user,1,1,1,0
access_vendor_manager,vendor.vendor.manager,model_vendor_vendor,group_vendor_manager,1,1,1,1
access_vendor_category_user,vendor.category.user,model_vendor_category,group_vendor_user,1,0,0,0
access_vendor_category_manager,vendor.category.manager,model_vendor_category,group_vendor_manager,1,1,1,1
access_vendor_rating_user,vendor.rating.user,model_vendor_rating,group_vendor_user,1,1,1,0
access_vendor_rating_manager,vendor.rating.manager,model_vendor_rating,group_vendor_manager,1,1,1,1
access_vendor_tag_user,vendor.tag.user,model_vendor_tag,group_vendor_user,1,0,0,0
access_vendor_tag_manager,vendor.tag.manager,model_vendor_tag,group_vendor_manager,1,1,1,1
access_vendor_bank_account_user,vendor.bank.account.user,model_vendor_bank_account,group_vendor_user,1,1,1,0
access_vendor_bank_account_manager,vendor.bank.account.manager,model_vendor_bank_account,group_vendor_manager,1,1,1,1
access_vendor_document_user,vendor.document.user,model_vendor_document,group_vendor_user,1,1,1,0
access_vendor_document_manager,vendor.document.manager,model_vendor_document,group_vendor_manager,1,1,1,1
access_vendor_checklist_user,vendor.checklist.user,model_vendor_checklist,group_vendor_user,1,1,1,0
access_vendor_checklist_manager,vendor.checklist.manager,model_vendor_checklist,group_vendor_manager,1,1,1,1
access_vendor_checklist_template_user,vendor.checklist.template.user,model_vendor_checklist_template,group_vendor_user,1,0,0,0
access_vendor_checklist_template_manager,vendor.checklist.template.manager,model_vendor_checklist_template,group_vendor_manager,1,1,1,1
access_vendor_rfq_user,vendor.rfq.user,model_vendor_rfq,group_vendor_user,1,1,1,0
access_vendor_rfq_manager,vendor.rfq.manager,model_vendor_rfq,group_vendor_manager,1,1,1,1
access_vendor_rfq_line_user,vendor.rfq.line.user,model_vendor_rfq_line,group_vendor_user,1,1,1,0
access_vendor_rfq_line_manager,vendor.rfq.line.manager,model_vendor_rfq_line,group_vendor_manager,1,1,1,1
access_vendor_quotation_user,vendor.quotation.user,model_vendor_quotation,group_vendor_user,1,1,1,0
access_vendor_quotation_manager,vendor.quotation.manager,model_vendor_quotation,group_vendor_manager,1,1,1,1
access_vendor_quotation_line_user,vendor.quotation.line.user,model_vendor_quotation_line,group_vendor_user,1,1,1,0
access_vendor_quotation_line_manager,vendor.quotation.line.manager,model_vendor_quotation_line,group_vendor_manager,1,1,1,1
access_vendor_purchase_order_user,vendor.purchase.order.user,model_vendor_purchase_order,group_vendor_user,1,1,1,0
access_vendor_purchase_order_manager,vendor.purchase.order.manager,model_vendor_purchase_order,group_vendor_manager,1,1,1,1
access_vendor_purchase_order_line_user,vendor.purchase.order.line.user,model_vendor_purchase_order_line,group_vendor_user,1,1,1,0
access_vendor_purchase_order_line_manager,vendor.purchase.order.line.manager,model_vendor_purchase_order_line,group_vendor_manager,1,1,1,1
access_vendor_ncr_user,vendor.ncr.user,model_vendor_ncr,group_vendor_user,1,1,1,0
access_vendor_ncr_manager,vendor.ncr.manager,model_vendor_ncr,group_vendor_manager,1,1,1,1
access_vendor_grn_user,vendor.grn.user,model_vendor_grn,group_vendor_user,1,1,1,0
access_vendor_grn_manager,vendor.grn.manager,model_vendor_grn,group_vendor_manager,1,1,1,1
access_vendor_grn_line_user,vendor.grn.line.user,model_vendor_grn_line,group_vendor_user,1,1,1,0
access_vendor_grn_line_manager,vendor.grn.line.manager,model_vendor_grn_line,group_vendor_manager,1,1,1,1
access_vendor_inspection_report_user,vendor.inspection.report.user,model_vendor_inspection_report,group_vendor_user,1,1,1,0
access_vendor_inspection_report_manager,vendor.inspection.report.manager,model_vendor_inspection_report,group_vendor_manager,1,1,1,1
access_vendor_invoice_user,vendor.invoice.user,model_vendor_invoice,group_vendor_user,1,1,1,0
access_vendor_invoice_manager,vendor.invoice.manager,model_vendor_invoice,group_vendor_manager,1,1,1,1
access_vendor_invoice_line_user,vendor.invoice.line.user,model_vendor_invoice_line,group_vendor_user,1,1,1,0
access_vendor_invoice_line_manager,vendor.invoice.line.manager,model_vendor_invoice_line,group_vendor_manager,1,1,1,1
access_vendor_payment_user,vendor.payment.user,model_vendor_payment,group_vendor_user,1,1,1,0
access_vendor_payment_manager,vendor.payment.manager,model_vendor_payment,group_vendor_manager,1,1,1,1
access_vendor_ledger_user,vendor.ledger.user,model_vendor_ledger,group_vendor_user,1,0,0,0
access_vendor_ledger_manager,vendor.ledger.manager,model_vendor_ledger,group_vendor_manager,1,1,1,1
